"","longitude","latitude"
"1048",119.10194,36.71
"1049",139.47666,35.34926
"1050",28.63659,-12.95867
"1051",76.58469,8.88113
"1052",-40.30778,-20.12861
"1053",36.3361,41.27976
"1054",24.75353,59.43696
"1055",10.14597,5.9597
"1056",30.21669,13.18421
"1057",-75.55795,6.33732
"1058",119.15944,34.59972
"1059",118.1179,5.8402
"1060",43.97497,26.32599
"1061",65.71013,31.61332
"1062",-46.62278,-23.68611
"1063",-97.33754,37.69224
"1064",-90.07507,29.95465
"1065",91.18503,23.46186
"1066",100.59675,13.59934
"1067",39.2666,-15.11646
"1068",-97.10807,32.73569
"1069",-81.69541,41.4995
"1070",-15.59767,11.86357
"1071",122.56444,10.69694
"1072",42.73333,18.3
"1073",-41.33044,-21.75227
"1074",-58.98389,-27.46056
"1075",15.09254,32.37535
"1076",-46.46139,-23.66778
"1077",2.35566,6.44852
"1078",7.21648,51.48165
"1079",-99.1564,19.3727
"1080",26.16874,44.4234
"1081",135.46932,34.78244
"1082",-99.09778,19.39528
"1083",-44.19833,-19.96778
"1084",133.36667,34.48333
"1085",14.91162,-9.29782
"1086",-72.30278,18.54472
"1087",-77.28111,1.21361
"1088",41.13221,37.88738
"1089",174.77557,-41.28664
"1090",-15.41343,28.09973
"1091",-106.4062,23.2329
"1092",-51.17944,-29.16806
"1093",59.965,57.91944
"1094",-101.35628,20.67675
"1095",7.1756,51.50168
"1096",116.31046,37.45127
"1097",27.77515,-26.08577
"1098",88.37404,22.69089
"1099",89.32266,25.00146
"1100",137.38333,34.76667
"1101",114.63333,33.63333
"1102",-73.692,45.56995
"1103",-75.20486,-12.06513
"1104",37.92576,48.04782
"1105",119.01028,25.43944
"1106",36.92641,37.5847
"1107",135.1501,34.2152
"1108",19.81889,41.3275
"1109",-49.37944,-20.81972
"1110",23.90961,54.90272
"1111",-99.51639,27.47629
"1112",-119.01871,35.37329
"1113",115.04472,40.61028
"1114",101.9381,2.7297
"1115",-99.20024,19.43411
"1116",-2.18538,53.00415
"1117",113.85353,27.61672
"1118",43.38323,38.49457
"1119",-157.85833,21.30694
"1120",48.3043,30.3392
"1121",109.59961,27.93557
"1122",-64.6328,10.21382
"1123",28.46871,49.2322
"1124",16.60796,49.19522
"1125",30.3449,53.9168
"1126",88.98673,24.41112
"1127",-82.45843,27.94752
"1128",26.01649,44.43579
"1129",149.12807,-35.28346
"1130",135.80485,34.68505
"1131",74.73843,19.09457
"1132",74.77737,20.9013
"1133",-34.85528,-8.00889
"1134",-6.5802,34.26101
"1135",18.00762,53.1235
"1136",103.326,3.8077
"1137",11.33875,44.49381
"1138",127.1522,36.8065
"1139",-66.80786,10.47679
"1140",68.21204,27.55898
"1141",35.38344,14.03493
"1142",172.63333,-43.53333
"1143",41.9734,45.0428
"1144",137.15,35.08333
"1145",174.87986,-36.99282
"1146",112.46091,23.04893
"1147",29.1167,40.9833
"1148",86.97183,25.24446
"1149",73.98556,31.71287
"1150",-46.835,-23.52272
"1151",7.14816,51.25627
"1152",-0.8393,9.40079
"1153",107.60627,51.82721
"1154",138.18333,36.65
"1155",-4.2979,11.17715
"1156",22.56667,51.25
"1157",80.87173,44.05305
"1158",-104.83192,39.72943
"1159",-1.51217,52.40656
"1160",-63.57291,44.6464
"1161",117.04723,30.51365
"1162",71.36667,42.9
"1163",121.04528,14.81389
"1164",-75.51738,5.06889
"1165",126.86639,37.47722
"1166",48.49628,36.67642
"1167",140.88333,37.05
"1168",120.93851,14.45896
"1169",142.36489,43.77063
"1170",-98.95088,19.27032
"1171",128.88111,35.23417
"1172",40.5433,64.5401
"1173",128.18333,-3.69583
"1174",117.14583,-0.49167
"1175",-99.15766,19.3984
"1176",-2.92528,43.26271
"1177",-64.26149,-27.79511
"1178",135.61678,34.84833
"1179",22.93086,40.64361
"1180",-92.93028,17.98689
"1181",-70.20749,8.62261
"1182",-75.28189,2.9273
"1183",-100.31791,25.79698
"1184",137.16667,34.95
"1185",56.2808,27.1865
"1186",55.9432,25.78953
"1187",105.93333,26.25
"1188",135.51567,34.76143
"1189",135.16667,34.23333
"1190",-117.9145,33.83529
"1191",121.60444,23.97694
"1192",123.94944,10.31028
"1193",76.39335,22.23507
"1194",28.01213,-25.93312
"1195",77.70332,29.47091
"1196",11.24626,43.77925
"1197",46.99883,35.31495
"1198",76.56784,18.39721
"1199",-35.88111,-7.23056
"1200",-77.91694,21.38083
"1201",-81.23304,42.98339
"1202",118.96361,42.26833
"1203",127.61861,39.83167
"1204",71.44598,51.1801
"1205",26.13321,44.4528
"1206",36.58015,50.61074
"1207",32.66347,13.1629
"1208",130.85048,45.76347
"1209",51.53096,25.28545
"1210",-67.47421,10.22856
"1211",65.33333,55.45
"1212",89.25166,25.74664
"1213",74.07846,32.97465
"1214",30.2049,55.1904
"1215",124.24344,8.2289
"1216",-74.76459,10.91843
"1217",113.38521,22.51682
"1218",-47.64917,-22.72528
"1219",8.55,47.36667
"1220",78.41376,17.48486
"1221",72.31687,31.26981
"1222",36.68333,-3.36667
"1223",80.16152,13.09818
"1224",140.38333,37.4
"1225",24.75,42.15
"1226",-100.8157,20.52353
"1227",31.07555,-18.01274
"1228",139.97732,35.86224
"1229",35.79011,35.53168
"1230",80.27921,41.18418
"1231",-16.67806,13.43833
"1232",139.46903,35.79916
"1233",-58.8344,-27.46784
"1234",36.27542,54.5293
"1235",-51.06639,0.03889
"1236",-78.66389,35.78682
"1237",-99.23075,18.9261
"1238",7.26608,43.70313
"1239",126.55444,37.97083
"1240",-63.54086,8.12923
"1241",139.48528,35.90861
"1242",90.40232,23.89154
"1243",30.47607,59.97305
"1244",28.00123,-26.0941
"1245",76.92398,15.14205
"1246",-46.34833,-23.48611
"1247",34.11079,44.95719
"1248",133.53333,33.55
"1249",-1.38222,54.90465
"1250",-117.86783,33.74557
"1251",-49.06056,-22.31472
"1252",-84.08333,9.93333
"1253",-0.48149,38.34517
"1254",134.05,34.33333
"1255",123.84139,42.29306
"1256",50.0041,36.26877
"1257",85.39055,26.12259
"1258",88.37472,22.67111
"1259",-104.89569,21.50951
"1260",33.51989,14.40118
"1261",112.83278,35.50222
"1262",-43.86167,-16.735
"1263",8.53333,52.03333
"1264",29.36142,-3.38193
"1265",123.92222,10.32361
"1266",48.18428,30.44079
"1267",77.67215,27.5035
"1268",48.35583,33.48778
"1269",-89.13989,13.71024
"1270",76.3922,30.33625
"1271",127.44361,39.15278
"1272",-0.3023,51.55306
"1273",76.96667,52.28333
"1274",-4.77275,37.89155
"1275",79.29523,19.95076
"1276",-51.18361,-29.91778
"1277",39.72569,43.59917
"1278",129.77583,41.79556
"1279",129.50778,42.9075
"1280",74.64081,25.34707
"1281",-5.36837,35.57845
"1282",-46.18833,-23.52278
"1283",137.21667,36.7
"1284",-80.63282,-5.19449
"1285",-3.01479,53.39337
"1286",76.21667,10.51667
"1287",84.7929,19.31151
"1288",-46.39194,-23.96306
"1289",36.07849,52.96508
"1290",-97.39638,27.80058
"1291",113.36306,31.71111
"1292",-55.89608,-27.36708
"1293",47.14483,31.83561
"1294",44.77973,48.78583
"1295",-117.39616,33.95335
"1296",-98.88284,19.31556
"1297",-73.62664,4.142
"1298",-46.88417,-23.18639
"1299",-79.47068,9.05032
"1300",32.0401,54.7818
"1301",-54.61111,-25.50972
"1302",-52.34101,-31.76997
"1303",79.90918,27.88165
"1304",140.11667,39.71667
"1305",-16.92602,14.78944
"1306",14.31593,10.59095
"1307",-58.61956,-34.6509
"1308",-48.95278,-16.32667
"1309",75.56791,13.93157
"1310",66.95972,39.65417
"1311",33.09251,68.97917
"1312",-0.10304,51.53622
"1313",-76.26306,20.88722
"1314",82.60586,49.97143
"1315",44.92552,31.99289
"1316",117.94287,28.45179
"1317",116.11667,-8.58333
"1318",72.34424,40.78206
"1319",-0.97113,51.45625
"1320",27.6,47.16667
"1321",-4.72372,41.65518
"1322",77.22445,28.63576
"1323",139.78916,35.89035
"1324",44.66778,43.03667
"1325",23.8258,53.6884
"1326",19.02754,50.25841
"1327",76.58917,28.89447
"1328",122.82076,45.60746
"1329",-78.57833,-9.08528
"1330",23.6,46.76667
"1331",121.16528,14.21167
"1332",9.84388,10.31032
"1333",37.9,59.13333
"1334",-90.19789,38.62727
"1335",-75.68111,4.53389
"1336",45.81817,32.5128
"1337",21.22571,45.75372
"1338",39.88398,59.2239
"1339",28.98717,41.06046
"1340",-84.45855,38.0498
"1341",-0.33525,53.7446
"1342",-74.21682,4.57937
"1343",-6.90656,33.92866
"1344",-2.70452,53.76282
"1345",46.36056,40.68278
"1346",120.85327,40.76432
"1347",29.0875,37.77417
"1348",3.34205,6.59651
"1349",7.09549,50.73438
"1350",18.28204,49.83465
"1351",27.91667,43.21667
"1352",-40.33778,-20.31944
"1353",117.78333,30.95
"1354",124.4,8.25
"1355",-71.96734,-13.52264
"1356",-51.93861,-23.42528
"1357",131.41667,31.91667
"1358",98.864,3.6253
"1359",-74.55387,-8.37915
"1360",117.20789,29.2947
"1361",-46.25639,-23.99306
"1362",125.75583,38.50722
"1363",40.39658,56.13655
"1364",-70.3954,-23.65236
"1365",26.72595,-29.26737
"1366",102.26554,-3.80044
"1367",125.54361,8.94917
"1368",-97.87777,22.28519
"1369",-78.84957,43.90012
"1370",121.1262,14.2726
"1371",113.50087,52.03171
"1372",151.7801,-32.92953
"1373",-73.25322,10.46314
"1374",5.72805,34.85038
"1375",8.46694,49.4891
"1376",31.28487,51.50551
"1377",35.85,32.55556
"1378",77.1022,13.34136
"1379",128.08472,35.19278
"1380",-2.99835,51.58774
"1381",117.89115,4.24482
"1382",118.49165,37.46271
"1383",78.39781,27.15092
"1384",30.8418,29.30995
"1385",-63.90389,-8.76194
"1386",-65.29712,-24.19457
"1387",28.36938,-26.23656
"1388",-121.29078,37.9577
"1389",121.0409,14.5832
"1390",78.0988,18.67154
"1391",86.84372,23.73166
"1392",-99.14599,23.74174
"1393",-99.00507,19.28689
"1394",-47.40083,-20.53861
"1395",81.77784,17.00517
"1396",-79.99589,40.44062
"1397",23.8,44.31667
"1398",28.63432,44.18073
"1399",45.1749,54.1838
"1400",67.11087,36.70904
"1401",87.85691,23.25572
"1402",13.00073,55.60587
"1403",74.07542,32.5742
"1404",127.68333,26.21667
"1405",23.68775,52.09755
"1406",72.04965,34.19794
"1407",73.41667,61.25
"1408",-3.94323,51.62079
"1409",83.24959,43.42649
"1410",110.48967,24.78081
"1411",65.50917,44.85278
"1412",100.33543,5.41123
"1413",121.08071,14.34267
"1414",67.20591,24.94343
"1415",27.57081,9.01222
"1416",32.73083,39.96833
"1417",-71.15611,8.58972
"1418",120.58333,15.15
"1419",-1.75206,53.79391
"1420",120.5675,15.16222
"1421",-149.90028,61.21806
"1422",-109.94083,27.48642
"1423",136.97229,35.24762
"1424",113.69953,-8.17211
"1425",140.73333,40.81667
"1426",135.86667,35
"1427",88.48198,22.72154
"1428",39.22321,38.67431
"1429",79.943,18.191
"1430",-119.34997,50.36386
"1431",-8.72264,42.23282
"1432",135.00687,34.65524
"1433",88.34115,22.64859
"1434",-84.51439,39.12711
"1435",75.72294,29.15394
"1436",79.02699,28.81014
"1437",136.61667,34.96667
"1438",127.66215,34.76062
"1439",0.71433,51.53782
"1440",141.15,39.7
"1441",-71.55183,-33.02457
"1442",34.80029,50.9216
"1443",140.46667,37.75
"1444",28.05028,45.43687
"1445",-49.06611,-26.91944
"1446",77.53601,28.49615
"1447",77.33,28.58
"1448",-54.58806,-25.54778
"1449",49.58764,25.36467
"1450",82.23809,16.96036
"1451",76.96825,29.38747
"1452",80.26669,50.42675
"1453",8.52139,7.73375
"1454",150.89345,-34.424
"1455",-50.16194,-25.095
"1456",6.54776,9.61524
"1457",23.16433,53.13333
"1458",33.45,-8.9
"1459",100.51477,13.86075
"1460",128.336,36.1136
"1461",41.44326,52.73169
"1462",15.07041,37.49223
"1463",49.59028,25.40768
"1464",10.41759,5.47775
"1465",74.45025,31.11866
"1466",5.12222,52.09083
"1467",110.29359,20.00073
"1468",-34.87306,-7.94083
"1469",44.41963,32.46367
"1470",-47.40167,-22.56472
"1471",76.77081,19.26855
"1472",-123.35155,48.4359
"1473",109.1,21.48333
"1474",114.41523,23.11147
"1475",32.61458,46.63695
"1476",28.90417,40.99441
"1477",114.11329,22.37137
"1478",-82.69238,38.45647
"1479",-82.70905,38.41258
"1480",5.41373,36.19112
"1481",34.55367,49.58925
"1482",-9.23718,32.29939
"1483",124.39806,40.10056
"1484",26.12085,44.37571
"1485",107.59546,16.4619
"1486",85.89707,26.15216
"1487",10.08333,53.56667
"1488",30.40333,40.78056
"1489",29.27067,40.96072
"1490",-114.98194,36.0397
"1491",-79.79198,36.07264
"1492",-51.02333,-30.08111
"1493",31.502,30.58768
"1494",-93.09327,44.94441
"1495",103.1408,5.3302
"1496",32.27225,30.60427
"1497",-70.2261,8.5931
"1498",42.98845,36.86709
"1499",8.40444,49.00937
"1500",147.15089,-9.47723
"1501",-96.69889,33.01984
"1502",140.08333,35.51667
"1503",126.95444,35.94389
"1504",109.19432,12.24507
"1505",-46.31083,-23.5425
"1506",76.625,27.56246
"1507",121.1222,14.5786
"1508",-72.28528,18.5125
"1509",139.08333,36.4
"1510",82.15543,22.08005
"1511",153.10944,-27.63917
"1512",-71.62963,-33.036
"1513",119.87083,-0.90833
"1514",123.60694,-10.17083
"1515",28.67669,50.26487
"1516",-74.17237,40.73566
"1517",-75.59913,6.18461
"1518",-99.3068,19.64177
"1519",29.43068,40.80276
"1520",90.71768,23.92298
"1521",6.17414,35.55597
"1522",118.29778,32.32194
"1523",29.04236,37.80544
"1524",136.8,35.3
"1525",-70.25362,-18.01465
"1526",9.984,53.58935
"1527",72.36265,34.7795
"1528",-83.55521,41.66394
"1529",-116.60071,31.87149
"1530",4.92235,7.65649
"1531",47.89078,56.63877
"1532",38.89688,47.23617
"1533",-66.66474,10.23291
"1534",38.05325,48.33576
"1535",-83.01654,42.30008
"1536",-99.10689,19.62923
"1537",4.74161,7.62789
"1538",40.92686,57.76647
"1539",-5.66152,43.53573
"1540",16.86982,41.12066
"1541",-96.66696,40.8
"1542",51.53609,32.6856
"1543",10.76028,34.74056
"1544",-1.55336,47.21725
"1545",-79.00453,-2.90055
"1546",5.58681,7.1962
"1547",-62.27243,-38.71959
"1548",106.92667,-6.91806
"1549",32.05738,49.44452
"1550",25.60613,45.64861
"1551",137.00995,50.55034
"1552",140.73667,41.77583
"1553",3.18291,36.72615
"1554",13.80227,10.74244
"1555",-38.65306,-3.73611
"1556",7.74553,48.58392
"1557",-5.92541,54.59682
"1558",75.98951,39.47066
"1559",43.30778,33.42056
"1560",74.46054,16.69117
"1561",135.56828,34.81641
"1562",135.6,34.61667
"1563",62.19967,34.34817
"1564",-75.20917,20.14444
"1565",43.61889,43.49806
"1566",120.59306,16.41639
"1567",-43.17861,-22.505
"1568",51.42444,25.29194
"1569",8.24932,50.08258
"1570",-75.88143,8.74798
"1571",14.50513,46.05108
"1572",45.97077,28.43279
"1573",134.82905,34.76943
"1574",26.07144,44.38808
"1575",26.97936,49.41835
"1576",108.2207,-7.3274
"1577",75.71537,16.82442
"1578",-81.37924,28.53834
"1579",118.34278,35.06306
"1580",-1.47663,52.92277
"1581",121.0473,14.3595
"1582",7.62571,51.96236
"1583",7.09654,51.50508
"1584",126.39181,34.81282
"1585",-100.45813,25.67325
"1586",36.04639,32.01778
"1587",17.08323,-22.55941
"1588",20.79995,-6.41621
"1589",30.12969,31.13379
"1590",134.56667,34.06667
"1591",34.9885,32.81841
"1592",55.95015,53.62462
"1593",41.69073,27.52188
"1594",25.93241,48.29045
"1595",2.16179,41.38896
"1596",89.79123,22.65657
"1597",113.55284,30.94454
"1598",111.31667,23.48333
"1599",-117.0842,32.64005
"1600",123.63333,47.20417
"1601",92.71791,23.72894
"1602",6.08342,50.77664
"1603",49.66861,40.58972
"1604",124.21667,8.16667
"1605",34.34691,61.78491
"1606",26.12583,11.46186
"1607",7.49461,5.52491
"1608",-102.05644,19.41116
"1609",-74.07764,40.72816
"1610",104.68168,31.46784
"1611",37.01611,39.74833
"1612",29.23323,-25.87133
"1613",57.20718,50.27969
"1614",-60.52897,-31.73271
"1615",75.88636,19.84102
"1616",78.55757,17.34769
"1617",6.44172,51.18539
"1618",-79.2663,43.86682
"1619",76.05526,22.96585
"1620",-75.39778,9.30472
"1621",122.26528,43.6125
"1622",-47.93194,-19.74833
"1623",-111.84125,33.30616
"1624",-85.12886,41.1306
"1625",-4.14305,50.37153
"1626",88.37727,22.64132
"1627",84.88724,45.58473
"1628",81.26566,40.54184
"1629",36.07225,-0.30719
"1630",105.78825,10.03711
"1631",10.89851,48.37154
"1632",139.33735,35.32785
"1633",83.21667,17.7
"1634",116.00206,29.70475
"1635",113.10583,41.0275
"1636",-76.61316,2.43823
"1637",44.12766,17.49326
"1638",49.12424,14.54248
"1639",-78.87837,42.88645
"1640",-0.41748,51.87967
"1641",109.6753,-6.8886
"1642",-64.18256,10.45397
"1643",80.82719,24.57726
"1644",-67.81,-9.97472
"1645",-78.89862,35.99403
"1646",79.02133,26.77615
"1647",-103.49588,25.56985
"1648",-53.45528,-24.95583
"1649",-82.67927,27.77086
"1650",2.10028,41.35967
"1651",4.83528,7.09316
"1652",33.48333,-19.11639
"1653",-117.82311,33.66946
"1654",24.6522,60.2052
"1655",-3.74569,40.38897
"1656",-108.99808,25.79302
"1657",101.61417,56.1325
"1658",-98.73329,20.11697
"1659",34.89277,36.91766
"1660",-99.50754,27.50641
"1661",53.06009,36.56332
"1662",81.27619,21.19147
"1663",26.22743,50.62308
"1664",-96.72365,17.06542
"1665",-100.93792,22.18912
"1666",89.17886,42.94769
"1667",7.71481,5.18194
"1668",115.47358,35.23929
"1669",140.36667,38.23333
"1670",108.557,-6.7063
"1671",-51.13056,-29.67833
"1672",92.00955,21.43973
"1673",18.53188,54.51889
"1674",-3.7242,40.39094
"1675",88.41521,22.89396
"1676",-40.83944,-14.86611
"1677",111.66778,32.38583
"1678",-73.11684,-36.72494
"1679",32.03768,-28.78301
"1680",-2.12296,52.58547
"1681",25.34936,13.62793
"1682",103.78877,1.43801
"1683",-16.96667,14.78333
"1684",41.86611,9.59306
"1685",-73.08644,7.06222
"1686",126.99508,46.63954
"1687",-46.87611,-23.51056
"1688",48.7516,33.8973
"1689",9.95679,53.57416
"1690",104.83333,26.59444
"1691",51.57544,35.42867
"1692",-77.00742,-12.13588
"1693",-45.55528,-23.02639
"1694",112.53278,32.99472
"1695",120.68445,15.03425
"1696",37.66122,-6.82102
"1697",-41.94944,-18.85111
"1698",79.41989,13.63551
"1699",95.33333,5.54167
"1700",122.00806,39.61833
"1701",77.01937,28.99478
"1702",-79.96472,22.40694
"1703",4.18156,7.63527
"1704",125.50194,8.94417
"1705",11.16729,10.28969
"1706",9.93333,53.55
"1707",80.10981,13.1147
"1708",-46.40278,-24.00583
"1709",-72.83037,19.93984
"1710",-99.16204,19.38611
"1711",21.90333,43.32472
"1712",33.93117,13.1483
"1713",-70.6996,-33.59217
"1714",-56.1325,-15.64667
"1715",-8.61099,41.14961
"1716",-44.10417,-22.52306
"1717",120.95,14.66667
"1718",-53.80694,-29.68417
"1719",-101.85517,33.57786
"1720",-89.40123,43.07305
"1721",-97.39735,18.46422
"1722",136.22257,36.06443
"1723",3.87635,43.61093
"1724",12.45819,9.27949
"1725",19.12409,50.79646
"1726",80.30181,13.15823
"1727",-76.30361,3.53944
"1728",64.42861,39.77472
"1729",-0.1357,51.4975
"1730",-111.78903,33.35283
"1731",78.73874,23.83877
"1732",102.78589,17.41567
"1733",12.92922,50.8357
"1734",-75.72861,-14.06777
"1735",58.56685,51.20487
"1736",27.83795,-26.71171
"1737",-72.225,7.76694
"1738",140.45,36.35
"1739",-76.28522,36.84681
"1740",119.45528,35.4275
"1741",-1.40428,50.90395
"1742",98.25257,15.82288
"1743",-8.396,43.37135
"1744",83.56111,25.94167
"1745",130.95,33.95
"1746",-70.13333,-15.5
"1747",114.97927,27.11716
"1748",54.44391,36.8427
"1749",76.5531,60.9344
"1750",10.52673,52.26594
"1751",114.1925,35.89917
"1752",96.48135,17.33521
"1753",85.52389,25.20084
"1754",-66.87558,10.43424
"1755",-58.72927,-34.66627
"1756",-3.662,40.39354
"1757",39.72694,41.005
"1758",89.21371,23.16971
"1759",27.42647,38.61202
"1760",-85.75941,38.25424
"1761",-43.85139,-19.76972
"1762",126.71139,35.97861
"1763",127.94528,37.35139
"1764",54.48267,24.35893
"1765",103.88639,52.53667
"1766",37.71667,55.65
"1767",77.78068,28.72985
"1768",74.93893,30.20747
"1769",40.14084,35.33588
"1770",110.06639,34.56528
"1771",45.01432,10.43959
"1772",-99.01,19.68028
"1773",-75.70164,45.47723
"1774",104.63994,28.7593
"1775",-68.0591,-38.95161
"1776",125.00472,11.24333
"1777",37.76752,44.72439
"1778",-119.8138,39.52963
"1779",32.89942,24.09082
"1780",-80.24422,36.09986
"1781",79.5793,27.39134
"1782",29.23187,41.00244
"1783",139.01667,36.33333
"1784",77.60813,14.67784
"1785",-77.03116,3.8801
"1786",48.85062,38.75428
"1787",-112.18599,33.53865
"1788",138.68333,35.16667
"1789",37.42969,55.89704
"1790",-3.05,53.81667
"1791",113.44294,30.3708
"1792",141.5,40.5
"1793",-79.49827,43.8361
"1794",-50.99278,-29.94218
"1795",135.62759,34.76615
"1796",-99.21118,19.33212
"1797",89.87696,24.05783
"1798",130.51667,33.31667
"1799",27.88611,39.64917
"1800",-72.59842,-38.73965
"1801",6.55381,51.33645
"1802",58.18911,23.67027
"1803",88.45086,22.22516
"1804",10.21076,56.15674
"1805",129.72502,33.16834
"1806",121.0584,13.7567
"1807",49.62251,27.0174
"1808",94.73212,16.77919
"1809",109.1402,-6.8694
"1810",-80.27811,25.8576
"1811",1.66598,9.70853
"1812",91.87198,24.89904
"1813",-96.63888,32.91262
"1814",19.26361,42.44111
"1815",75.04032,23.33033
"1816",-111.89903,33.50921
"1817",-96.94889,32.81402
"1818",24.71248,48.92312
"1819",21.25808,48.71395
"1820",70.64029,30.04587
"1821",-94.4447,18.14905
"1822",112.73194,37.68028
"1823",2.19933,41.41814
"1824",73.10186,30.66595
"1825",-2.67268,42.84998
"1826",129.73306,62.03389
"1827",-76.27494,36.81904
"1828",-35.97611,-8.28333
"1829",32.72671,26.16418
"1830",-60.67333,2.81972
"1831",112.01667,-7.81667
"1832",-58.15527,6.80448
"1833",79.474,18.755
"1834",42.54536,-0.35817
"1835",44.18333,13.96667
"1836",63.57861,39.07328
"1837",-115.1175,36.19886
"1838",-3.60667,37.18817
"1839",51.82447,55.63657
"1840",2.60359,6.49646
"1841",11.97947,51.48158
"1842",-80.5112,43.42537
"1843",28.18577,-25.85891
"1844",34.60617,48.51716
"1845",125.8046,7.4475
"1846",10.01667,53.55
"1847",43.45539,56.24143
"1848",-1.76029,4.89816
"1849",10.13489,54.32133
"1850",111.51889,36.08889
"1851",-121.98857,37.54827
"1852",29.47306,0.49113
"1853",-0.5805,44.84044
"1854",73.87496,29.92009
"1855",139.40434,35.33638
"1856",3.71667,51.05
"1857",121.13285,14.55883
"1858",139.79957,35.83643
"1859",13.58472,7.32765
"1860",127.48784,34.9505
"1861",127.29223,36.59245
"1862",-58.76813,-34.51541
"1863",50.815,61.664
"1864",-0.70107,38.26218
"1865",44.77166,1.71594
"1866",59.61028,42.45306
"1867",-58.26374,-34.72904
"1868",31.30084,29.84144
"1869",6.74768,6.01277
"1870",-0.75583,52.04172
"1871",11.62916,52.12773
"1872",-50.92806,-17.79806
"1873",68.40369,26.23939
"1874",35.84415,34.43352
"1875",77.49009,27.21731
"1876",-73.51806,45.53121
"1877",139.36931,35.44272
"1878",-72.22625,18.57677
"1879",25.3971,-33.75757
"1880",26.01667,44.95
"1881",100.48772,5.647
"1882",98.4854,3.6001
"1883",121.61722,13.93139
"1884",-42.53667,-19.46833
"1885",79.12856,18.43915
"1886",-91.18747,30.44332
"1887",105.08091,10.01245
"1888",3.05858,50.63297
"1889",113.99163,4.39928
"1890",-3.65132,40.44505
"1891",0.14866,51.44162
"1892",-47.26694,-22.82194
"1893",30.46823,31.03408
"1894",-77.34306,25.05823
"1895",-57.50879,-25.33968
"1896",-70.15027,-20.21326
"1897",32.26618,48.50834
"1898",79.82979,11.93381
"1899",19.10385,50.28682
"1900",-82.3597,23.0881
"1901",30.75813,28.09193
"1902",37.84167,51.29667
"1903",115.97766,36.45596
"1904",6.66412,12.17024
"1905",11.63333,52.15
"1906",21.14714,51.40253
"1907",-58.9142,-34.45866
"1908",88.34222,22.75278
"1909",124.86283,46.64142
"1910",57.68191,36.2126
"1911",15.73917,-12.77611
"1912",45.68895,43.31195
"1913",144.36069,-38.14711
"1914",77.35567,16.20546
"1915",116.99961,23.67704
"1916",78.45818,17.50107
"1917",13.26701,10.26858
"1918",26.04831,44.49239
"1919",28.84281,-2.49077
"1920",-84.47772,37.98869
"1921",-39.31528,-7.21306
"1922",90.40646,24.75636
"1923",76.98448,29.69197
"1924",27.8725,-26.1625
"1925",39.09875,-5.06893
"1926",113.1,30.65
"1927",-65.26274,-19.03332
"1928",40.68538,-14.56257
"1929",34.64966,31.79213
"1930",139.44279,35.49527
"1931",-5.84476,43.36029
"1932",-55.16682,5.86638
"1933",38.27629,37.76441
"1934",84.66335,25.55629
"1935",73.45155,30.81029
"1936",90.50298,23.61352
"1937",109.08495,35.07474
"1938",93.9442,24.80805
"1939",51.36525,32.63464
"1940",-115.14666,36.09719
"1941",65.78905,38.86056
"1942",88.8007,22.16547
"1943",118.73528,9.73917
"1944",117.75194,35.90056
"1945",-16.25462,28.46824
"1946",125.71472,38.04056
"1947",15.45,47.06667
"1948",4.1863,7.36983
"1949",25.59067,49.55404
"1950",-46.85222,-23.64889
"1951",-58.17313,-26.18489
"1952",40.21443,47.70911
"1953",127.5405,50.27961
"1954",120.28278,14.82917
"1955",17.19386,44.77842
"1956",107.12999,10.56815
"1957",58.79575,36.21329
"1958",115.5525,29.85058
"1959",29.2214,53.1384
"1960",34.78939,31.97102
"1961",-90.52554,19.84386
"1962",-77.46026,37.55376
"1963",120.96648,15.48586
"1964",-3.7314,40.4984
"1965",33.40484,49.06253
"1966",82.56534,25.1449
"1967",15.55256,38.19394
"1968",79.87116,6.84019
"1969",135.35697,34.79936
"1970",87.32501,22.33971
"1971",86.42992,23.79759
"1972",79.13909,10.78523
"1973",2.24741,41.45004
"1974",139.61382,35.97145
"1975",121.1929,14.4646
"1976",6.8625,51.47805
"1977",100.98345,13.3622
"1978",10.98444,45.4299
"1979",86.719,53.9059
"1980",35.26993,0.52036
"1981",106.81583,39.68442
"1982",13.68459,4.57728
"1983",-47.49167,-5.52639
"1984",-69.30864,18.4539
"1985",73.16667,19.2
"1986",100.73333,4.85
"1987",100.36014,6.12104
"1988",109.23444,-7.42139
"1989",-49.22417,-25.29167
"1990",-73.80569,40.69149
"1991",38.84259,58.0446
"1992",147.32941,-42.87936
"1993",121.11139,14.31222
"1994",34.76171,-0.10221
"1995",-117.28977,34.10834
"1996",120.93667,14.42972
"1997",37.81178,55.70196
"1998",7.85222,47.9959
"1999",-0.88333,52.25
"2000",107.44333,-6.55694
"2001",37.18139,55.9825
"2002",-0.13415,51.56733
"2003",69.01255,25.5276
"2004",-6.45022,6.87735
"2005",39.47528,13.49667
"2006",85.20722,52.53639
"2007",-73.04977,-36.82699
"2008",19.83694,45.25167
"2009",121.71667,39.1
"2010",-101.42056,26.90687
"2011",-71.13333,8.41667
"2012",-110.3005,24.14437
"2013",31.27104,58.52131
"2014",7.03325,5.48363
"2015",30.36072,59.93111
"2016",3.64633,6.8485
"2017",-46.79167,-23.62611
"2018",39.26667,8.55
"2019",77.43227,8.17899
"2020",25.34244,50.75932
"2021",5.32415,60.39299
